lockdown_group	BW_category	BIRTH_YEAR	Births
lockdown	BW_WNL_OR_HIGH	2020	1491
lockdown	ELBW	2020	2
lockdown	LBW	2020	85
lockdown	VLBW	2020	7
precovid	BW_WNL_OR_HIGH	2020	1478
precovid	ELBW	2020	2
precovid	LBW	2020	62
precovid	VLBW	2020	4
prioryears_lockdown	BW_WNL_OR_HIGH	2012	1281
prioryears_lockdown	BW_WNL_OR_HIGH	2013	1284
prioryears_lockdown	BW_WNL_OR_HIGH	2014	1373
prioryears_lockdown	BW_WNL_OR_HIGH	2015	1551
prioryears_lockdown	BW_WNL_OR_HIGH	2016	1580
prioryears_lockdown	BW_WNL_OR_HIGH	2017	1549
prioryears_lockdown	BW_WNL_OR_HIGH	2018	1610
prioryears_lockdown	BW_WNL_OR_HIGH	2019	1660
prioryears_lockdown	ELBW	2012	5
prioryears_lockdown	ELBW	2013	1
prioryears_lockdown	ELBW	2014	9
prioryears_lockdown	ELBW	2015	6
prioryears_lockdown	ELBW	2016	8
prioryears_lockdown	ELBW	2017	7
prioryears_lockdown	ELBW	2018	8
prioryears_lockdown	ELBW	2019	7
prioryears_lockdown	LBW	2012	64
prioryears_lockdown	LBW	2013	61
prioryears_lockdown	LBW	2014	82
prioryears_lockdown	LBW	2015	64
prioryears_lockdown	LBW	2016	88
prioryears_lockdown	LBW	2017	91
prioryears_lockdown	LBW	2018	54
prioryears_lockdown	LBW	2019	64
prioryears_lockdown	VLBW	2012	8
prioryears_lockdown	VLBW	2013	5
prioryears_lockdown	VLBW	2014	9
prioryears_lockdown	VLBW	2015	4
prioryears_lockdown	VLBW	2016	12
prioryears_lockdown	VLBW	2017	9
prioryears_lockdown	VLBW	2018	5
prioryears_lockdown	VLBW	2019	7
prioryears_postcovid	BW_WNL_OR_HIGH	2012	1862
prioryears_postcovid	BW_WNL_OR_HIGH	2013	1713
prioryears_postcovid	BW_WNL_OR_HIGH	2014	1892
prioryears_postcovid	BW_WNL_OR_HIGH	2015	1924
prioryears_postcovid	BW_WNL_OR_HIGH	2016	1945
prioryears_postcovid	BW_WNL_OR_HIGH	2017	1991
prioryears_postcovid	BW_WNL_OR_HIGH	2018	2025
prioryears_postcovid	BW_WNL_OR_HIGH	2019	2062
prioryears_postcovid	ELBW	2012	4
prioryears_postcovid	ELBW	2013	7
prioryears_postcovid	ELBW	2014	8
prioryears_postcovid	ELBW	2015	3
prioryears_postcovid	ELBW	2016	10
prioryears_postcovid	ELBW	2018	9
prioryears_postcovid	ELBW	2019	6
prioryears_postcovid	LBW	2012	114
prioryears_postcovid	LBW	2013	87
prioryears_postcovid	LBW	2014	100
prioryears_postcovid	LBW	2015	70
prioryears_postcovid	LBW	2016	108
prioryears_postcovid	LBW	2017	74
prioryears_postcovid	LBW	2018	102
prioryears_postcovid	LBW	2019	94
prioryears_postcovid	VLBW	2012	13
prioryears_postcovid	VLBW	2013	10
prioryears_postcovid	VLBW	2014	7
prioryears_postcovid	VLBW	2015	5
prioryears_postcovid	VLBW	2016	11
prioryears_postcovid	VLBW	2017	3
prioryears_postcovid	VLBW	2018	11
prioryears_postcovid	VLBW	2019	12
prioryears_precovid	BW_WNL_OR_HIGH	2012	1109
prioryears_precovid	BW_WNL_OR_HIGH	2013	1252
prioryears_precovid	BW_WNL_OR_HIGH	2014	1203
prioryears_precovid	BW_WNL_OR_HIGH	2015	1291
prioryears_precovid	BW_WNL_OR_HIGH	2016	1390
prioryears_precovid	BW_WNL_OR_HIGH	2017	1370
